equipamento_id,unidade,modelo,marca,tipo_equipamento,falhas,downtime_h,mttr_h,mtbf_h,disponibilidade_pct,taxa_falha_por_dia,ultima_falha
16020807.0,USA1,SG REBOQUE CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,2.980277777777778,2.980277777777778,717.0197222222222,99.58607253086419,0.03333333333333333,2026-04-01 09:41:03
16100027.0,USA1,US SEM REB. TRANS. VINHAÇ,USICAMP,IMPLEMENTOS RODOVIARIOS,1,2.9433333333333334,2.9433333333333334,717.0566666666666,99.5912037037037,0.03333333333333333,2026-04-04 07:16:24
10500186.0,USA1,VW/POLO TRACK MA,VOLKSWAGEN,VEICULOS LEVES,1,2.9116666666666666,2.9116666666666666,717.0883333333334,99.59560185185185,0.03333333333333333,2026-04-17 09:32:18
16070149.0,USA1,SG SEMI REB. CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,2.8783333333333334,2.8783333333333334,717.1216666666667,99.60023148148149,0.03333333333333333,2026-04-11 12:30:18
11060018.0,USA1,VV FH 520 6X4,VOLVO,CAMINHOES,1,2.7822222222222224,2.7822222222222224,717.2177777777778,99.61358024691359,0.03333333333333333,2026-04-13 09:50:56
10500161.0,USA1,VW/POLO TRACK MA,VOLKSWAGEN,VEICULOS LEVES,1,2.683333333333333,2.683333333333333,717.3166666666667,99.62731481481482,0.03333333333333333,2026-04-01 06:50:38
11120141.0,USA1,VV VM 360 6X4R,VOLVO,CAMINHOES,1,2.649722222222222,2.649722222222222,717.3502777777778,99.63198302469137,0.03333333333333333,2026-03-31 06:36:01
30500313.0,USA1,VW/POLO TRACK MA,VOLKSWAGEN,VEICULOS LEVES,1,2.631388888888889,2.631388888888889,717.3686111111111,99.63452932098765,0.03333333333333333,2026-04-06 09:42:07
16020755.0,USA1,US SKID BOMBA VINHAÇA,USICAMP,IMPLEMENTOS AGRICOLAS,1,2.605277777777778,2.605277777777778,717.3947222222222,99.63815586419753,0.03333333333333333,2026-04-24 17:00:41
10500185.0,USA1,VW/POLO TRACK MA,VOLKSWAGEN,VEICULOS LEVES,1,2.528888888888889,2.528888888888889,717.4711111111111,99.64876543209876,0.03333333333333333,2026-04-16 10:51:16
11110115.0,USA1,VV VM 290 4X2R,VOLVO,CAMINHOES,1,2.4547222222222222,2.4547222222222222,717.5452777777778,99.65906635802469,0.03333333333333333,2026-04-02 08:05:43
11120008.0,USA1,VV VM 330 6X4,VOLVO,CAMINHOES,1,2.4252777777777776,2.4252777777777776,717.5747222222222,99.66315586419753,0.03333333333333333,2026-04-13 09:54:29
15390021.0,USA1,MD QUEBRA LOMBO,MARCAS DIVERSAS,IMPLEMENTOS AGRICOLAS,1,2.352222222222222,2.352222222222222,717.6477777777778,99.6733024691358,0.03333333333333333,2026-04-06 08:43:52
16020777.0,USA1,US REB.CANAVIEIRO 4 EIXOS,USICAMP,IMPLEMENTOS RODOVIARIOS,1,2.3002777777777776,2.3002777777777776,717.6997222222222,99.68051697530865,0.03333333333333333,2026-04-03 15:26:59
16020168.0,USA1,RD REB. CANAV. 4 EIXOS,RANDON,IMPLEMENTOS RODOVIARIOS,1,2.1441666666666666,2.1441666666666666,717.8558333333333,99.70219907407407,0.03333333333333333,2026-04-07 10:39:14
90500024.0,USA1,VW/POLO TRACK MA,VOLKSWAGEN,VEICULOS LEVES,1,2.0866666666666664,2.0866666666666664,717.9133333333333,99.71018518518518,0.03333333333333333,2026-04-04 07:48:21
14010003.0,USA1,MD MOTO BOMBA,MARCAS DIVERSAS,MOTO BOMBA,1,2.0833333333333335,2.0833333333333335,717.9166666666666,99.71064814814814,0.03333333333333333,2026-04-25 17:21:00
11120225.0,USA1,VV FM13 440 6X4,VOLVO,CAMINHOES,1,2.0,2.0,718.0,99.72222222222223,0.03333333333333333,2026-04-16 15:27:40
10500201.0,USA1,VW/SAVEIRO CS RB MPI,VOLKSWAGEN,VEICULOS LEVES,1,1.9116666666666666,1.9116666666666666,718.0883333333334,99.73449074074074,0.03333333333333333,2026-04-01 07:43:26
16020813.0,USA1,SG REBOQUE CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,1.761388888888889,1.761388888888889,718.2386111111111,99.75536265432099,0.03333333333333333,2026-04-15 12:44:19
9137.0,USA1,MB ATEGO 2430/48,MERCEDES BENZ,CAMINHOES,1,1.705,1.705,718.295,99.76319444444444,0.03333333333333333,2026-04-10 06:40:20
16070190.0,USA1,SG SEMI REB. CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,1.6152777777777778,1.6152777777777778,718.3847222222222,99.77565586419753,0.03333333333333333,2026-04-25 14:49:28
10500199.0,USA1,GM SPIN 18L AT PREMIER,CHEVROLET,VEICULOS LEVES,1,1.6025,1.6025,718.3975,99.77743055555555,0.03333333333333333,2026-04-03 12:40:00
12040020.0,USA1,HD TRX420 FOURTRAX FM 4X4,HONDA,QUADRICICLOS,1,1.5122222222222221,1.5122222222222221,718.4877777777778,99.78996913580247,0.03333333333333333,2026-04-07 07:59:16
13080023.0,USA1,VT BM 100 S 4x4,VALTRA,TRATORES,1,1.5,1.5,718.5,99.79166666666667,0.03333333333333333,2026-03-31 10:00:00
16070196.0,USA1,SG SEMI REB. CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,1.4927777777777778,1.4927777777777778,718.5072222222223,99.79266975308643,0.03333333333333333,2026-04-08 08:40:00
10500170.0,USA1,VW/POLO TRACK MA,VOLKSWAGEN,VEICULOS LEVES,1,1.3833333333333333,1.3833333333333333,718.6166666666667,99.80787037037037,0.03333333333333333,2026-04-01 08:15:49
13090308.0,USA1,JD 6150J,JOHN DEERE,TRATORES,1,1.3822222222222222,1.3822222222222222,718.6177777777777,99.80802469135803,0.03333333333333333,2026-04-20 12:17:04
11020033.0,USA1,VV FMX 500 R,VOLVO,CAMINHOES,1,1.3094444444444444,1.3094444444444444,718.6905555555555,99.81813271604938,0.03333333333333333,2026-04-18 08:55:26
16160099.0,USA1,UG ÁREA DE VIVÊNCIA 8 LUG,USINGA,IMPLEMENTOS RODOVIARIOS,1,1.255,1.255,718.745,99.82569444444445,0.03333333333333333,2026-04-06 06:44:42
16040008.0,USA1,SG REBOQUE TRANP. VINHAÇA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,1.191111111111111,1.191111111111111,718.8088888888889,99.83456790123456,0.03333333333333333,2026-04-21 09:30:32
16020469.0,USA1,US REB.CANAVIEIRO 4 EIXOS,USICAMP,IMPLEMENTOS RODOVIARIOS,1,1.1752777777777779,1.1752777777777779,718.8247222222222,99.83676697530865,0.03333333333333333,2026-04-24 17:18:29
10500146.0,USA1,FT STRADA CS,FIAT,VEICULOS LEVES,1,0.9980555555555556,0.9980555555555556,719.0019444444445,99.86138117283951,0.03333333333333333,2026-03-27 07:14:07
16020801.0,USA1,SG REBOQUE CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,0.9888888888888889,0.9888888888888889,719.0111111111111,99.86265432098764,0.03333333333333333,2026-04-08 08:09:17
10500169.0,USA1,RENAULT/KWID ZEN 2,RENAULT,VEICULOS LEVES,1,0.94,0.94,719.06,99.86944444444444,0.03333333333333333,2026-04-06 08:06:01
16020809.0,USA1,SG REBOQUE CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,0.9327777777777778,0.9327777777777778,719.0672222222222,99.8704475308642,0.03333333333333333,2026-04-07 08:34:02
10500202.0,USA1,VW/POLO TRACK MA,VOLKSWAGEN,VEICULOS LEVES,1,0.9086111111111111,0.9086111111111111,719.0913888888889,99.87380401234567,0.03333333333333333,2026-04-18 09:50:29
16070153.0,USA1,SG SEMI REB. CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,0.8833333333333333,0.8833333333333333,719.1166666666667,99.87731481481481,0.03333333333333333,2026-03-30 13:05:00
13090005.0,USA1,VT BH 145 4x4,VALTRA,TRATORES,1,0.8602777777777778,0.8602777777777778,719.1397222222222,99.88051697530864,0.03333333333333333,2026-04-01 09:33:23
16020819.0,USA1,SG REBOQUE CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,0.8333333333333334,0.8333333333333334,719.1666666666666,99.88425925925925,0.03333333333333333,2026-03-30 13:05:00
10500194.0,USA1,GM SPIN 18L AT PREMIER,CHEVROLET,VEICULOS LEVES,1,0.7780555555555555,0.7780555555555555,719.2219444444445,99.89193672839507,0.03333333333333333,2026-03-30 09:43:19
13130001.0,USA1,CS PULV. AUTOPROPELIDO,CASE,TRATORES,1,0.7011111111111111,0.7011111111111111,719.2988888888889,99.90262345679012,0.03333333333333333,2026-04-09 12:06:56
16070087.0,USA1,US SEMI REB.CANA PICADA,USICAMP,IMPLEMENTOS RODOVIARIOS,1,0.6922222222222222,0.6922222222222222,719.3077777777778,99.90385802469136,0.03333333333333333,2026-03-29 06:23:28
16100026.0,USA1,US SEM REB. TRANS. VINHAÇ,USICAMP,IMPLEMENTOS RODOVIARIOS,1,0.6472222222222223,0.6472222222222223,719.3527777777778,99.91010802469135,0.03333333333333333,2026-04-07 16:42:29
13050003.0,USA1,CP PA 938K,CATERPILLAR,MAQUINAS PESADAS,1,0.6025,0.6025,719.3975,99.91631944444444,0.03333333333333333,2026-04-14 21:46:51
13010005.0,USA1,VT 1280 PCR 4x4,VALTRA,TRATORES,1,0.5761111111111111,0.5761111111111111,719.4238888888889,99.91998456790124,0.03333333333333333,2026-04-21 07:51:26
16070187.0,USA1,SG SEMI REB. CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,0.5591666666666667,0.5591666666666667,719.4408333333333,99.92233796296296,0.03333333333333333,2026-04-17 14:56:27
16160003.0,USA1,FP REB. AREA DE VIVENCIA,FABRICAÇÃO PRÓPRIA,IMPLEMENTOS RODOVIARIOS,1,0.48333333333333334,0.48333333333333334,719.5166666666667,99.93287037037037,0.03333333333333333,2026-04-07 12:15:00
14010009.0,USA1,MD MOTO BOMBA,MARCAS DIVERSAS,MOTO BOMBA,1,0.4747222222222222,0.4747222222222222,719.5252777777778,99.9340663580247,0.03333333333333333,2026-04-19 08:46:31
16070155.0,USA1,SG SEMI REB. CANA PICADA,SERGOMEL,IMPLEMENTOS RODOVIARIOS,1,0.3597222222222222,0.3597222222222222,719.6402777777778,99.95003858024691,0.03333333333333333,2026-04-06 15:53:25
15220004.0,USA1,MT TRANSBORDO MGT22000,MEGATEC,IMPLEMENTOS AGRICOLAS,1,0.21666666666666667,0.21666666666666667,719.7833333333333,99.9699074074074,0.03333333333333333,2026-04-25 07:01:00
63020003.0,USA1,CS COLHEDORA A9900,CASE,COLHEDORAS,1,0.2086111111111111,0.2086111111111111,719.7913888888888,99.9710262345679,0.03333333333333333,2026-04-20 15:35:00
9114.0,USA1,MB 1620/1621,MERCEDES BENZ,CAMINHOES,1,0.07277777777777777,0.07277777777777777,719.9272222222222,99.98989197530864,0.03333333333333333,2026-04-14 13:21:38
16160005.0,USA1,FP REB. AREA DE VIVENCIA,FABRICAÇÃO PRÓPRIA,IMPLEMENTOS RODOVIARIOS,1,0.016666666666666666,0.016666666666666666,719.9833333333333,99.99768518518519,0.03333333333333333,2026-03-30 12:15:00
16070125.0,USA1,US SEMI REB.CANA PICADA,USICAMP,IMPLEMENTOS RODOVIARIOS,1,0.0002777777777777778,0.0002777777777777778,719.9997222222222,99.99996141975308,0.03333333333333333,2026-04-13 16:08:28
